GroundTruthId;Room;Collection;ObjectId;CODE55;Xgt;Ygt;Zgt
1;LivingRoom;Living room.001;AirConditioning;Air Conditioning;-4.10;1.63;2.30
2;LivingRoom;Living room.001;AirConditioning.004;Air Conditioning;0.68;1.91;2.32
3;LivingRoom;Living room.001;AirPurifier;Air Purifier;-3.15;0.41;0.26
4;LivingRoom;Living room.001;AlarmSensor;Alarm Sensor;-4.21;1.19;2.06
5;LivingRoom;Living room.001;AlarmSensor.001;Alarm Sensor;0.47;0.46;2.18
6;LivingRoom;Living room.001;AlarmSensor.002;Alarm Sensor;0.48;0.39;2.18
7;LivingRoom;Living room.001;AlarmSensor.003;Alarm Sensor;0.47;-0.46;2.18
8;LivingRoom;Living room.001;AlarmSensor.004;Alarm Sensor;-1.45;-1.96;1.66
9;LivingRoom;Living room.001;AlarmSensor.011;Alarm Sensor;-3.13;-0.45;1.35
10;LivingRoom;Living room.001;AlarmSensor.013;Alarm Sensor;-2.51;-1.21;0.91
11;LivingRoom;Living room.001;Aquarium.001;Aquarium;-0.96;-2.19;1.04
12;LivingRoom;Living room.001;Cabinet;Cabinet;-1.65;-2.12;1.26
13;LivingRoom;Living room.001;Cabinet.001;Cabinet;-0.20;-2.10;0.99
14;LivingRoom;Living room.001;Cabinet.002;Cabinet;-1.35;-2.09;0.44
15;LivingRoom;Living room.001;Cabinet.003;Cabinet;-2.46;-0.17;0.32
16;LivingRoom;Living room.001;Cabinet.005;Cabinet;-3.00;-0.43;0.54
17;LivingRoom;Living room.001;Cabinet.012;Cabinet;-3.03;-0.35;1.19
18;LivingRoom;Living room.001;Chair;Chair;-1.22;-0.36;0.41
19;LivingRoom;Living room.001;Chair.001;Chair;-0.68;-0.41;0.39
20;LivingRoom;Living room.001;Chair.002;Chair;-0.68;-1.08;0.41
21;LivingRoom;Living room.001;Chair.003;Chair;-1.25;-1.05;0.43
22;LivingRoom;Living room.001;Chair.004;Chair;-3.38;-1.32;0.67
23;LivingRoom;Living room.001;Clock;Clock;-2.47;-0.29;0.68
24;LivingRoom;Living room.001;Clock.002;Clock;-3.66;-2.12;0.79
25;LivingRoom;Living room.001;Computer;Computer;-3.92;-1.80;0.31
26;LivingRoom;Living room.001;Desk;Desk;-3.38;-1.86;0.40
27;LivingRoom;Living room.001;Door;Door;-3.76;2.11;1.04
28;LivingRoom;Living room.001;Door.001;Door;0.48;-0.01;1.11
29;LivingRoom;Living room.001;FireExtinquisher;Fire Extinguisher;-2.41;-0.41;0.58
30;LivingRoom;Living room.001;GamingConsole;Gaming Console;-2.53;0.05;0.35
31;LivingRoom;Living room.001;Heater;Heater;0.32;-1.00;0.43
32;LivingRoom;Living room.001;Lamp;Lamp;-1.44;1.61;2.49
33;LivingRoom;Living room.001;Lamp.001;Lamp;0.38;-0.51;1.03
34;LivingRoom;Living room.001;Lamp.002;Lamp;0.43;-1.45;1.03
35;LivingRoom;Living room.001;Lamp.003;Lamp;-0.21;-1.54;2.49
36;LivingRoom;Living room.001;Lamp.004;Lamp;-0.82;-1.54;2.49
37;LivingRoom;Living room.001;Lamp.005;Lamp;-1.41;-1.54;2.49
38;LivingRoom;Living room.001;Lamp.006;Lamp;-0.84;1.62;2.49
39;LivingRoom;Living room.001;Lamp.007;Lamp;-0.23;1.61;2.49
40;LivingRoom;Living room.001;Lamp.008;Lamp;-0.83;-0.83;2.01
41;LivingRoom;Living room.001;Lamp.009;Lamp;-3.18;-1.53;2.49
42;LivingRoom;Living room.001;Pillow.001;Pillow;-0.25;1.80;0.55
43;LivingRoom;Living room.001;Pillow.002;Pillow;-0.96;1.77;0.55
44;LivingRoom;Living room.001;Pillow.003;Pillow;-0.11;0.90;0.60
45;LivingRoom;Living room.001;Plant;Plant;-1.35;-2.05;1.90
46;LivingRoom;Living room.001;Plant.001;Plant;0.40;-0.80;1.14
47;LivingRoom;Living room.001;Plant.002;Plant;0.40;-1.15;1.01
48;LivingRoom;Living room.001;Plant.003;Plant;-1.62;-2.21;1.99
49;LivingRoom;Living room.001;Plant.004;Plant;-1.49;-2.16;1.86
50;LivingRoom;Living room.001;Plant.005;Plant;-1.78;-1.99;1.94
51;LivingRoom;Living room.001;Plant.006;Plant;-2.07;-0.96;1.05
52;LivingRoom;Living room.001;Plant.007;Plant;-2.96;-0.28;1.41
53;LivingRoom;Living room.001;Plant.008;Plant;-2.71;0.06;0.61
54;LivingRoom;Living room.001;Plant.009;Plant;-1.20;0.73;0.52
55;LivingRoom;Living room.001;RollerBlind.001;Roller Blind;0.46;1.03;2.01
56;LivingRoom;Living room.001;RollerBlind.002;Roller Blind;0.46;0.00;1.90
57;LivingRoom;Living room.001;RollerBlind.003;Roller Blind;0.46;-1.01;2.01
58;LivingRoom;Living room.001;Rug.008;Rug;-2.85;1.98;0.02
