DetectionId;RelDetNumber;Label;Distance;Phi;Theta;Xglobal;Yglobal;Zglobal;Xradio;Yradio;Zradio;Room;ImageId;DetectedObjectId;DetectionCorrect;DetectedInRoom
1;1;Table;1.04;233.70;-42.70;-0.59;-0.54;0.61;-0.89;-0.59;0.66;LivingRoom;C3_1;Table;TRUE;LivingRoom
2;2;TV;2.75;271.30;11.10;-2.67;-0.02;1.85;-2.97;-0.08;1.90;LivingRoom;C3_1;TV;TRUE;LivingRoom
3;3;Sofa;2.20;332.20;-36.40;-0.80;1.48;0.01;-1.10;1.43;0.06;LivingRoom;C3_1;Sofa.001;TRUE;LivingRoom
4;4;Table;1.85;309.40;-34.80;-1.15;0.88;0.26;-1.45;0.83;0.31;LivingRoom;C3_1;Table.001;TRUE;LivingRoom
5;5;Cabinet;2.33;190.90;-7.80;-0.41;-2.35;1.00;-0.71;-2.40;1.05;LivingRoom;C3_1;Cabinet.001;TRUE;LivingRoom
6;6;Window;1.38;34.80;11.10;0.80;1.03;1.58;0.50;0.97;1.63;LivingRoom;C3_1;Window.001;TRUE;LivingRoom
7;7;Chair;1.22;257.30;-41.90;-0.86;-0.28;0.50;-1.16;-0.34;0.55;LivingRoom;C3_1;Chair.001;TRUE;LivingRoom
8;8;Cabinet;2.76;224.20;0.20;-1.90;-2.06;1.32;-2.20;-2.12;1.37;LivingRoom;C3_1;Cabinet;TRUE;LivingRoom
9;9;Pillow;2.53;337.10;-19.00;-0.90;2.12;0.49;-1.20;2.06;0.55;LivingRoom;C3_1;Pillow.002;TRUE;LivingRoom
10;10;Lamp;1.34;143.20;-26.30;0.75;-1.05;0.72;0.45;-1.10;0.77;LivingRoom;C3_1;Lamp.001;TRUE;LivingRoom
11;11;Pillow;2.33;354.50;-21.80;-0.18;2.07;0.45;-0.48;2.02;0.50;LivingRoom;C3_1;Pillow.001;TRUE;LivingRoom
12;12;Door;4.40;305.50;-1.20;-3.56;2.47;1.22;-3.86;2.42;1.27;LivingRoom;C3_1;Door;TRUE;LivingRoom
13;13;Pillow;1.45;354.40;-36.60;-0.09;1.08;0.45;-0.39;1.02;0.50;LivingRoom;C3_1;Pillow.003;TRUE;LivingRoom
14;14;Plant;3.48;252.40;-2.80;-3.29;-1.14;1.15;-3.59;-1.19;1.20;LivingRoom;C3_1;Plant.006;TRUE;LivingRoom
15;15;Lamp;2.33;340.40;33.60;-0.62;1.75;2.60;-0.92;1.69;2.66;LivingRoom;C3_1;Lamp.006;TRUE;LivingRoom
16;16;Sofa;1.10;25.00;-40.80;0.38;0.67;0.60;0.08;0.62;0.65;LivingRoom;C3_1;Sofa.001;TRUE;LivingRoom
17;17;Lamp;2.10;213.30;36.40;-0.90;-1.50;2.56;-1.20;-1.55;2.62;LivingRoom;C3_1;Lamp.004;TRUE;LivingRoom
18;18;Vase;2.82;253.00;-8.90;-2.64;-0.90;0.88;-2.94;-0.95;0.93;LivingRoom;C3_1;Vase.006;TRUE;LivingRoom
19;19;Lamp;1.95;192.00;39.00;-0.29;-1.56;2.54;-0.59;-1.62;2.59;LivingRoom;C3_1;Lamp.003;TRUE;LivingRoom
20;20;Window;1.60;87.40;-5.50;1.62;-0.01;1.16;1.32;-0.06;1.21;LivingRoom;C3_1;Door.001;FALSE;LivingRoom
21;21;Lamp;2.95;250.70;20.70;-2.58;-1.00;2.36;-2.88;-1.05;2.41;LivingRoom;C3_1;Lamp.009;TRUE;LivingRoom
22;22;Lamp;2.18;358.40;35.60;-0.02;1.69;2.58;-0.32;1.63;2.64;LivingRoom;C3_1;Lamp.007;TRUE;LivingRoom
23;23;Chair;1.24;216.10;-34.70;-0.57;-0.91;0.61;-0.87;-0.96;0.66;LivingRoom;C3_1;Chair.002;TRUE;LivingRoom
24;24;Shelf;3.28;243.60;-1.50;-2.91;-1.54;1.23;-3.21;-1.60;1.28;LivingRoom;C3_1;Shelf;TRUE;LivingRoom
25;25;Lamp;2.60;325.80;30.00;-1.24;1.78;2.62;-1.54;1.73;2.67;LivingRoom;C3_1;Lamp;TRUE;LivingRoom
26;26;Window;1.65;150.80;7.70;0.82;-1.51;1.54;0.52;-1.56;1.59;LivingRoom;C3_1;Window.002;TRUE;LivingRoom
27;27;Lamp;1.60;1.00;35.60;0.05;1.22;2.25;-0.25;1.16;2.30;LivingRoom;C3_1;Lamp.007;TRUE;LivingRoom
28;28;Pillow;1.37;2.20;-34.70;0.07;1.04;0.54;-0.23;0.98;0.59;LivingRoom;C3_1;Pillow.003;TRUE;LivingRoom
29;29;Plant;1.98;310.40;-27.30;-1.31;1.05;0.41;-1.61;1.00;0.46;LivingRoom;C3_1;Plant.009;TRUE;LivingRoom
30;30;Chair;2.38;233.10;-15.20;-1.81;-1.46;0.69;-2.11;-1.52;0.74;LivingRoom;C3_1;Chair.003;TRUE;LivingRoom
31;31;Plant;2.88;220.30;15.50;-1.77;-2.20;2.08;-2.07;-2.26;2.13;LivingRoom;C3_1;Plant;TRUE;LivingRoom
32;32;Switch;3.72;288.40;-0.60;-3.50;1.09;1.28;-3.80;1.03;1.33;LivingRoom;C3_1;Switch.001;TRUE;LivingRoom
33;33;Vase;2.78;219.60;11.30;-1.71;-2.18;1.86;-2.01;-2.24;1.91;LivingRoom;C3_1;Vase;TRUE;LivingRoom
34;34;Shelf;3.94;309.20;3.10;-3.02;2.40;1.53;-3.32;2.35;1.58;LivingRoom;C3_1;-;FALSE;LivingRoom
35;35;Vase;1.46;158.10;-27.40;0.51;-1.29;0.64;0.21;-1.34;0.70;LivingRoom;C3_1;Vase.001;TRUE;LivingRoom
36;36;Pillow;1.82;1.30;-22.00;0.06;1.60;0.63;-0.24;1.55;0.69;LivingRoom;C3_1;Pillow.001;TRUE;LivingRoom
37;37;Vase;2.78;223.20;10.30;-1.85;-2.08;1.81;-2.15;-2.14;1.87;LivingRoom;C3_1;Vase.003;TRUE;LivingRoom
38;38;Chair;1.38;259.80;-33.70;-1.10;-0.29;0.55;-1.40;-0.34;0.60;LivingRoom;C3_1;Chair;TRUE;LivingRoom
39;39;Vase;1.95;310.30;-28.40;-1.28;1.03;0.39;-1.58;0.97;0.44;LivingRoom;C3_1;Vase.007;TRUE;LivingRoom
40;40;Lamp;1.60;242.60;23.70;-1.28;-0.76;1.96;-1.58;-0.81;2.01;LivingRoom;C3_1;Lamp.008;TRUE;LivingRoom
41;41;Chair;1.60;235.50;-24.00;-1.18;-0.91;0.66;-1.48;-0.97;0.72;LivingRoom;C3_1;Chair.003;TRUE;LivingRoom
42;1;Table;1.01;280.40;-44.60;-0.74;-0.78;0.60;-0.83;-0.85;0.21;LivingRoom;C3_2;Table;TRUE;LivingRoom
43;2;Plant;1.03;85.00;-35.20;0.81;-0.84;0.72;0.72;-0.91;0.33;LivingRoom;C3_2;Plant.001;TRUE;LivingRoom
44;3;Cabinet;2.13;234.40;-2.20;-1.76;-2.15;1.23;-1.85;-2.22;0.84;LivingRoom;C3_2;Cabinet;TRUE;LivingRoom
